No,地方,chihou,都道府県,area_km2,population_k,female_k,ramen_shop,sake_l,sake_l_person,mcdnald_shop,yakitori_shop,name_sato,name_kato,online_game,source_ml,moyashi_g,mikan_g,orange_g
1,北海道,Hokkaido,北海道,83424,5320,2814,1898,33810000,7.49,87,669,161000,42000,0.2895,1217,7450,9869,1477
2,東北,Tohoku,青森,9646,1278,678,482,8893000,8.18,21,162,34400,5800,0.278,1588,10146,8882,1644
3,東北,Tohoku,岩手,15275,1255,651,363,8199000,7.72,14,89,65200,5800,0.2745,1068,8818,10393,1400
4,東北,Tohoku,宮城,6859,2323,1188,726,14085000,7.29,42,165,163000,25000,0.2855,1234,8222,10836,1177
5,東北,Tohoku,秋田,11638,996,528,390,7114000,8.24,15,59,81900,15000,0.2765,971,8556,9964,1200
6,東北,Tohoku,山形,6652,1102,571,732,6772000,7.3,18,164,82700,15000,0.2735,1342,9045,9601,1256
7,東北,Tohoku,福島,13784,1882,951,731,11465000,7.24,33,166,110000,16000,0.254,1139,8097,8904,943
8,関東,Kanto,茨城,6097,2892,1450,867,14078000,5.87,78,240,39300,13000,0.3095,1194,6140,10460,1603
9,関東,Kanto,栃木,6408,1957,983,896,10101000,6.22,45,147,30500,15000,0.3055,1250,7313,11112,1576
10,関東,Kanto,群馬,6362,1960,992,660,10035000,6.19,41,164,28800,11000,0.3095,1327,6922,11528,1436
11,関東,Kanto,埼玉,3768,7310,3662,1145,35485000,5.88,187,569,105000,61000,0.305,1294,7142,10566,1807
12,関東,Kanto,千葉,5083,6246,3143,1298,32053000,6.18,154,413,88400,43000,0.3055,1218,7012,11458,1879
13,関東,Kanto,東京,2106,13724,6964,3139,110043000,9.54,346,2134,213000,97000,0.3115,1241,6692,10413,1591
14,関東,Kanto,神奈川,2416,9159,4590,1439,46518000,6.14,221,865,164000,81000,0.285,1269,7353,10467,1758
15,中部,Chubu,新潟,10364,2267,1169,971,15456000,8.11,37,215,76100,18000,0.2795,1016,8715,12337,1501
16,中部,Chubu,富山,2046,1056,544,385,5754000,6.5,26,102,2700,4400,0.2825,1562,8224,10118,2516
17,中部,Chubu,石川,4186,1147,591,400,6462000,6.84,30,145,2700,4200,0.284,1135,7578,9562,1767
18,中部,Chubu,福井,4190,779,401,210,3873000,6.07,20,83,2800,6900,0.279,1263,6824,11767,1002
19,中部,Chubu,山梨,4254,823,421,266,4891000,7.13,21,127,10300,4200,0.2675,1195,6862,10580,1445
20,中部,Chubu,長野,13104,2076,1064,738,11898000,6.91,38,264,22000,7200,0.2695,1132,6538,9935,1375
21,中部,Chubu,岐阜,9769,2008,1035,442,8498000,5.14,43,112,16400,37000,0.3075,1639,6359,6880,1283
